name,value,tunable,min,max
eval_psqt_1_3_37,1,true,-100,100
eval_psqt_1_3_38,-1,true,-100,100
eval_psqt_1_3_39,2,true,-100,100
eval_psqt_1_3_40,7,true,-100,100
eval_psqt_1_3_41,7,true,-100,100
eval_psqt_1_3_42,7,true,-100,100
eval_psqt_1_3_43,5,true,-100,100
eval_psqt_1_3_44,4,true,-100,100
eval_psqt_1_3_45,-3,true,-100,100
eval_psqt_1_3_46,-5,true,-100,100
eval_psqt_1_3_47,-3,true,-100,100
eval_psqt_1_3_48,11,true,-100,100
eval_psqt_1_3_49,13,true,-100,100
eval_psqt_1_3_50,13,true,-100,100
eval_psqt_1_3_51,11,true,-100,100
eval_psqt_1_3_52,-3,true,-100,100
eval_psqt_1_3_53,3,true,-100,100
eval_psqt_1_3_54,8,true,-100,100
eval_psqt_1_3_55,3,true,-100,100
eval_psqt_1_3_56,13,true,-100,100
eval_psqt_1_3_57,10,true,-100,100
eval_psqt_1_3_58,18,true,-100,100
eval_psqt_1_3_59,15,true,-100,100
eval_psqt_1_3_60,12,true,-100,100
eval_psqt_1_3_61,12,true,-100,100
eval_psqt_1_3_62,8,true,-100,100
eval_psqt_1_3_63,5,true,-100,100
eval_psqt_1_4_0,-33,true,-100,100
eval_psqt_1_4_1,-28,true,-100,100
eval_psqt_1_4_2,-22,true,-100,100
eval_psqt_1_4_3,-43,true,-100,100
eval_psqt_1_4_4,-5,true,-100,100
eval_psqt_1_4_5,-32,true,-100,100
eval_psqt_1_4_6,-20,true,-100,100
eval_psqt_1_4_7,-41,true,-100,100
eval_psqt_1_4_8,-22,true,-100,100
eval_psqt_1_4_9,-23,true,-100,100
eval_psqt_1_4_10,-30,true,-100,100
eval_psqt_1_4_11,-16,true,-100,100
eval_psqt_1_4_12,-16,true,-100,100
eval_psqt_1_4_13,-23,true,-100,100
eval_psqt_1_4_14,-36,true,-100,100
eval_psqt_1_4_15,-32,true,-100,100
eval_psqt_1_4_16,-16,true,-100,100
eval_psqt_1_4_17,-27,true,-100,100
eval_psqt_1_4_18,15,true,-100,100
eval_psqt_1_4_19,6,true,-100,100
eval_psqt_1_4_20,9,true,-100,100
eval_psqt_1_4_21,17,true,-100,100
eval_psqt_1_4_22,10,true,-100,100
eval_psqt_1_4_23,5,true,-100,100
eval_psqt_1_4_24,-18,true,-100,100
eval_psqt_1_4_25,28,true,-100,100
eval_psqt_1_4_26,19,true,-100,100
eval_psqt_1_4_27,47,true,-100,100
eval_psqt_1_4_28,31,true,-100,100
eval_psqt_1_4_29,34,true,-100,100
eval_psqt_1_4_30,39,true,-100,100
eval_psqt_1_4_31,23,true,-100,100
eval_psqt_1_4_32,3,true,-100,100
eval_psqt_1_4_33,22,true,-100,100
eval_psqt_1_4_34,24,true,-100,100
eval_psqt_1_4_35,45,true,-100,100
eval_psqt_1_4_36,57,true,-100,100
eval_psqt_1_4_37,40,true,-100,100
eval_psqt_1_4_38,57,true,-100,100
eval_psqt_1_4_39,36,true,-100,100
eval_psqt_1_4_40,-20,true,-100,100
eval_psqt_1_4_41,6,true,-100,100
eval_psqt_1_4_42,9,true,-100,100
eval_psqt_1_4_43,49,true,-100,100
eval_psqt_1_4_44,47,true,-100,100
eval_psqt_1_4_45,35,true,-100,100
eval_psqt_1_4_46,19,true,-100,100
eval_psqt_1_4_47,9,true,-100,100
eval_psqt_1_4_48,-17,true,-100,100
eval_psqt_1_4_49,20,true,-100,100
eval_psqt_1_4_50,32,true,-100,100
eval_psqt_1_4_51,41,true,-100,100
eval_psqt_1_4_52,58,true,-100,100
eval_psqt_1_4_53,25,true,-100,100
eval_psqt_1_4_54,30,true,-100,100
eval_psqt_1_4_55,0,true,-100,100
eval_psqt_1_4_56,-9,true,-100,100
eval_psqt_1_4_57,22,true,-100,100
eval_psqt_1_4_58,22,true,-100,100
eval_psqt_1_4_59,27,true,-100,100
eval_psqt_1_4_60,27,true,-100,100
eval_psqt_1_4_61,19,true,-100,100
eval_psqt_1_4_62,10,true,-100,100
eval_psqt_1_4_63,20,true,-100,100
eval_psqt_1_5_0,-53,true,-100,100
eval_psqt_1_5_1,-34,true,-100,100
eval_psqt_1_5_2,-21,true,-100,100
eval_psqt_1_5_3,-11,true,-100,100
eval_psqt_1_5_4,-28,true,-100,100
eval_psqt_1_5_5,-14,true,-100,100
eval_psqt_1_5_6,-24,true,-100,100
eval_psqt_1_5_7,-43,true,-100,100
eval_psqt_1_5_8,-27,true,-100,100
eval_psqt_1_5_9,-11,true,-100,100
eval_psqt_1_5_10,4,true,-100,100
eval_psqt_1_5_11,13,true,-100,100
eval_psqt_1_5_12,14,true,-100,100
eval_psqt_1_5_13,4,true,-100,100
eval_psqt_1_5_14,-5,true,-100,100
eval_psqt_1_5_15,-17,true,-100,100
eval_psqt_1_5_16,-19,true,-100,100
eval_psqt_1_5_17,-3,true,-100,100
eval_psqt_1_5_18,11,true,-100,100
eval_psqt_1_5_19,21,true,-100,100
eval_psqt_1_5_20,23,true,-100,100
eval_psqt_1_5_21,16,true,-100,100
eval_psqt_1_5_22,7,true,-100,100
eval_psqt_1_5_23,-9,true,-100,100
eval_psqt_1_5_24,-18,true,-100,100
eval_psqt_1_5_25,-4,true,-100,100
eval_psqt_1_5_26,21,true,-100,100
eval_psqt_1_5_27,24,true,-100,100
eval_psqt_1_5_28,27,true,-100,100
eval_psqt_1_5_29,23,true,-100,100
eval_psqt_1_5_30,9,true,-100,100
eval_psqt_1_5_31,-11,true,-100,100
eval_psqt_1_5_32,-8,true,-100,100
eval_psqt_1_5_33,22,true,-100,100
eval_psqt_1_5_34,24,true,-100,100
eval_psqt_1_5_35,27,true,-100,100
eval_psqt_1_5_36,26,true,-100,100
eval_psqt_1_5_37,33,true,-100,100
eval_psqt_1_5_38,26,true,-100,100
eval_psqt_1_5_39,3,true,-100,100
eval_psqt_1_5_40,10,true,-100,100
eval_psqt_1_5_41,17,true,-100,100
eval_psqt_1_5_42,23,true,-100,100
eval_psqt_1_5_43,15,true,-100,100
eval_psqt_1_5_44,20,true,-100,100
eval_psqt_1_5_45,45,true,-100,100
eval_psqt_1_5_46,44,true,-100,100
eval_psqt_1_5_47,13,true,-100,100
eval_psqt_1_5_48,-12,true,-100,100
eval_psqt_1_5_49,17,true,-100,100
eval_psqt_1_5_50,14,true,-100,100
eval_psqt_1_5_51,17,true,-100,100
eval_psqt_1_5_52,17,true,-100,100
eval_psqt_1_5_53,38,true,-100,100
eval_psqt_1_5_54,23,true,-100,100
eval_psqt_1_5_55,11,true,-100,100
eval_psqt_1_5_56,-74,true,-100,100
eval_psqt_1_5_57,-35,true,-100,100
eval_psqt_1_5_58,-18,true,-100,100
eval_psqt_1_5_59,-18,true,-100,100
eval_psqt_1_5_60,-11,true,-100,100
eval_psqt_1_5_61,15,true,-100,100
eval_psqt_1_5_62,4,true,-100,100
eval_psqt_1_5_63,-17,true,-100,100
eval_mobility_0_1_0,-16,true,-50,50
eval_mobility_0_1_1,-12,true,-50,50
eval_mobility_0_1_2,-8,true,-50,50
eval_mobility_0_1_3,-4,true,-50,50
eval_mobility_0_1_4,0,true,-50,50
eval_mobility_0_1_5,4,true,-50,50
eval_mobility_0_1_6,8,true,-50,50
eval_mobility_0_1_7,12,true,-50,50
eval_mobility_0_1_8,16,true,-50,50
eval_mobility_0_2_0,-21,true,-50,50
eval_mobility_0_2_1,-18,true,-50,50
eval_mobility_0_2_2,-15,true,-50,50
eval_mobility_0_2_3,-12,true,-50,50
eval_mobility_0_2_4,-9,true,-50,50
eval_mobility_0_2_5,-6,true,-50,50
eval_mobility_0_2_6,-3,true,-50,50
eval_mobility_0_2_7,0,true,-50,50
eval_mobility_0_2_8,3,true,-50,50
eval_mobility_0_2_9,6,true,-50,50
eval_mobility_0_2_10,9,true,-50,50
eval_mobility_0_2_11,12,true,-50,50
eval_mobility_0_2_12,15,true,-50,50
eval_mobility_0_2_13,18,true,-50,50
eval_mobility_0_3_0,-14,true,-50,50
eval_mobility_0_3_1,-12,true,-50,50
eval_mobility_0_3_2,-10,true,-50,50
eval_mobility_0_3_3,-8,true,-50,50
eval_mobility_0_3_4,-6,true,-50,50
eval_mobility_0_3_5,-4,true,-50,50
eval_mobility_0_3_6,-2,true,-50,50
eval_mobility_0_3_7,0,true,-50,50
eval_mobility_0_3_8,2,true,-50,50
eval_mobility_0_3_9,4,true,-50,50
eval_mobility_0_3_10,6,true,-50,50
eval_mobility_0_3_11,8,true,-50,50
eval_mobility_0_3_12,10,true,-50,50
eval_mobility_0_3_13,12,true,-50,50
eval_mobility_0_3_14,14,true,-50,50
eval_mobility_0_3_15,16,true,-50,50
eval_mobility_0_4_0,-14,true,-50,50
eval_mobility_0_4_1,-13,true,-50,50
eval_mobility_0_4_2,-12,true,-50,50
eval_mobility_0_4_3,-11,true,-50,50
eval_mobility_0_4_4,-10,true,-50,50
eval_mobility_0_4_5,-9,true,-50,50
eval_mobility_0_4_6,-8,true,-50,50
eval_mobility_0_4_7,-7,true,-50,50
eval_mobility_0_4_8,-6,true,-50,50
eval_mobility_0_4_9,-5,true,-50,50
eval_mobility_0_4_10,-4,true,-50,50
eval_mobility_0_4_11,-3,true,-50,50
eval_mobility_0_4_12,-2,true,-50,50
eval_mobility_0_4_13,-1,true,-50,50
eval_mobility_0_4_14,0,true,-50,50
eval_mobility_0_4_15,1,true,-50,50
eval_mobility_0_4_16,2,true,-50,50
eval_mobility_0_4_17,3,true,-50,50
eval_mobility_0_4_18,4,true,-50,50
eval_mobility_0_4_19,5,true,-50,50
eval_mobility_0_4_20,6,true,-50,50
eval_mobility_0_4_21,7,true,-50,50
eval_mobility_0_4_22,8,true,-50,50
eval_mobility_0_4_23,9,true,-50,50
eval_mobility_0_4_24,10,true,-50,50
eval_mobility_0_4_25,11,true,-50,50
eval_mobility_0_4_26,12,true,-50,50
eval_mobility_0_4_27,13,true,-50,50
eval_mobility_1_1_0,-16,true,-50,50
eval_mobility_1_1_1,-12,true,-50,50
eval_mobility_1_1_2,-8,true,-50,50
eval_mobility_1_1_3,-4,true,-50,50
eval_mobility_1_1_4,0,true,-50,50
eval_mobility_1_1_5,4,true,-50,50
eval_mobility_1_1_6,8,true,-50,50
eval_mobility_1_1_7,12,true,-50,50
eval_mobility_1_1_8,16,true,-50,50
eval_mobility_1_2_0,-21,true,-50,50
eval_mobility_1_2_1,-18,true,-50,50
eval_mobility_1_2_2,-15,true,-50,50
eval_mobility_1_2_3,-12,true,-50,50
eval_mobility_1_2_4,-9,true,-50,50
eval_mobility_1_2_5,-6,true,-50,50
eval_mobility_1_2_6,-3,true,-50,50
eval_mobility_1_2_7,0,true,-50,50
eval_mobility_1_2_8,3,true,-50,50
eval_mobility_1_2_9,6,true,-50,50
eval_mobility_1_2_10,9,true,-50,50
eval_mobility_1_2_11,12,true,-50,50
eval_mobility_1_2_12,15,true,-50,50
eval_mobility_1_2_13,18,true,-50,50
eval_mobility_1_3_0,-28,true,-50,50
eval_mobility_1_3_1,-24,true,-50,50
eval_mobility_1_3_2,-20,true,-50,50
eval_mobility_1_3_3,-16,true,-50,50
eval_mobility_1_3_4,-12,true,-50,50
eval_mobility_1_3_5,-8,true,-50,50
eval_mobility_1_3_6,-4,true,-50,50
eval_mobility_1_3_7,0,true,-50,50
eval_mobility_1_3_8,4,true,-50,50
eval_mobility_1_3_9,8,true,-50,50
eval_mobility_1_3_10,12,true,-50,50
eval_mobility_1_3_11,16,true,-50,50
eval_mobility_1_3_12,20,true,-50,50
eval_mobility_1_3_13,24,true,-50,50
eval_mobility_1_3_14,28,true,-50,50
eval_mobility_1_3_15,32,true,-50,50
eval_mobility_1_4_0,-28,true,-50,50
eval_mobility_1_4_1,-26,true,-50,50
eval_mobility_1_4_2,-24,true,-50,50
eval_mobility_1_4_3,-22,true,-50,50
eval_mobility_1_4_4,-20,true,-50,50
eval_mobility_1_4_5,-18,true,-50,50
eval_mobility_1_4_6,-16,true,-50,50
eval_mobility_1_4_7,-14,true,-50,50
eval_mobility_1_4_8,-12,true,-50,50
eval_mobility_1_4_9,-10,true,-50,50
eval_mobility_1_4_10,-8,true,-50,50
eval_mobility_1_4_11,-6,true,-50,50
eval_mobility_1_4_12,-4,true,-50,50
eval_mobility_1_4_13,-2,true,-50,50
eval_mobility_1_4_14,0,true,-50,50
eval_mobility_1_4_15,2,true,-50,50
eval_mobility_1_4_16,4,true,-50,50
eval_mobility_1_4_17,6,true,-50,50
eval_mobility_1_4_18,8,true,-50,50
eval_mobility_1_4_19,10,true,-50,50
eval_mobility_1_4_20,12,true,-50,50
eval_mobility_1_4_21,14,true,-50,50
eval_mobility_1_4_22,16,true,-50,50
eval_mobility_1_4_23,18,true,-50,50
eval_mobility_1_4_24,20,true,-50,50
eval_mobility_1_4_25,22,true,-50,50
eval_mobility_1_4_26,24,true,-50,50
eval_mobility_1_4_27,26,true,-50,50
eval_passed_pawns_0_0,0,true,-50,200
eval_passed_pawns_0_1,0,true,-50,200
eval_passed_pawns_0_2,0,true,-50,200
eval_passed_pawns_0_3,0,true,-50,200
eval_passed_pawns_0_4,0,true,-50,200
eval_passed_pawns_0_5,0,true,-50,200
eval_passed_pawns_0_6,0,true,-50,200
eval_passed_pawns_0_7,0,true,-50,200
eval_passed_pawns_0_8,20,true,-50,200
eval_passed_pawns_0_9,20,true,-50,200
eval_passed_pawns_0_10,20,true,-50,200
eval_passed_pawns_0_11,20,true,-50,200
eval_passed_pawns_0_12,20,true,-50,200
eval_passed_pawns_0_13,20,true,-50,200
eval_passed_pawns_0_14,20,true,-50,200
eval_passed_pawns_0_15,20,true,-50,200
eval_passed_pawns_0_16,20,true,-50,200
eval_passed_pawns_0_17,20,true,-50,200
eval_passed_pawns_0_18,20,true,-50,200
eval_passed_pawns_0_19,20,true,-50,200
eval_passed_pawns_0_20,20,true,-50,200
eval_passed_pawns_0_21,20,true,-50,200
eval_passed_pawns_0_22,20,true,-50,200
eval_passed_pawns_0_23,20,true,-50,200
eval_passed_pawns_0_24,30,true,-50,200
eval_passed_pawns_0_25,30,true,-50,200
eval_passed_pawns_0_26,30,true,-50,200
eval_passed_pawns_0_27,30,true,-50,200
eval_passed_pawns_0_28,30,true,-50,200
eval_passed_pawns_0_29,30,true,-50,200
eval_passed_pawns_0_30,30,true,-50,200
eval_passed_pawns_0_31,30,true,-50,200
eval_passed_pawns_0_32,50,true,-50,200
eval_passed_pawns_0_33,50,true,-50,200
eval_passed_pawns_0_34,50,true,-50,200
eval_passed_pawns_0_35,50,true,-50,200
eval_passed_pawns_0_36,50,true,-50,200
eval_passed_pawns_0_37,50,true,-50,200
eval_passed_pawns_0_38,50,true,-50,200
eval_passed_pawns_0_39,50,true,-50,200
eval_passed_pawns_0_40,75,true,-50,200
eval_passed_pawns_0_41,75,true,-50,200
eval_passed_pawns_0_42,75,true,-50,200
eval_passed_pawns_0_43,75,true,-50,200
eval_passed_pawns_0_44,75,true,-50,200
eval_passed_pawns_0_45,75,true,-50,200
eval_passed_pawns_0_46,75,true,-50,200
eval_passed_pawns_0_47,75,true,-50,200
eval_passed_pawns_0_48,100,true,-50,200
eval_passed_pawns_0_49,100,true,-50,200
eval_passed_pawns_0_50,100,true,-50,200
eval_passed_pawns_0_51,100,true,-50,200
eval_passed_pawns_0_52,100,true,-50,200
eval_passed_pawns_0_53,100,true,-50,200
eval_passed_pawns_0_54,100,true,-50,200
eval_passed_pawns_0_55,100,true,-50,200
eval_passed_pawns_0_56,0,true,-50,200
eval_passed_pawns_0_57,0,true,-50,200
eval_passed_pawns_0_58,0,true,-50,200
eval_passed_pawns_0_59,0,true,-50,200
eval_passed_pawns_0_60,0,true,-50,200
eval_passed_pawns_0_61,0,true,-50,200
eval_passed_pawns_0_62,0,true,-50,200
eval_passed_pawns_0_63,0,true,-50,200
eval_passed_pawns_1_0,0,true,-50,200
eval_passed_pawns_1_1,0,true,-50,200
eval_passed_pawns_1_2,0,true,-50,200
eval_passed_pawns_1_3,0,true,-50,200
eval_passed_pawns_1_4,0,true,-50,200
eval_passed_pawns_1_5,0,true,-50,200
eval_passed_pawns_1_6,0,true,-50,200
eval_passed_pawns_1_7,0,true,-50,200
eval_passed_pawns_1_8,20,true,-50,200
eval_passed_pawns_1_9,20,true,-50,200
eval_passed_pawns_1_10,20,true,-50,200
eval_passed_pawns_1_11,20,true,-50,200
eval_passed_pawns_1_12,20,true,-50,200
eval_passed_pawns_1_13,20,true,-50,200
eval_passed_pawns_1_14,20,true,-50,200
eval_passed_pawns_1_15,20,true,-50,200
eval_passed_pawns_1_16,20,true,-50,200
eval_passed_pawns_1_17,20,true,-50,200
eval_passed_pawns_1_18,20,true,-50,200
eval_passed_pawns_1_19,20,true,-50,200
eval_passed_pawns_1_20,20,true,-50,200
eval_passed_pawns_1_21,20,true,-50,200
eval_passed_pawns_1_22,20,true,-50,200
eval_passed_pawns_1_23,20,true,-50,200
eval_passed_pawns_1_24,30,true,-50,200
eval_passed_pawns_1_25,30,true,-50,200
eval_passed_pawns_1_26,30,true,-50,200
eval_passed_pawns_1_27,30,true,-50,200
eval_passed_pawns_1_28,30,true,-50,200
eval_passed_pawns_1_29,30,true,-50,200
eval_passed_pawns_1_30,30,true,-50,200
eval_passed_pawns_1_31,30,true,-50,200
eval_passed_pawns_1_32,50,true,-50,200
eval_passed_pawns_1_33,50,true,-50,200
eval_passed_pawns_1_34,50,true,-50,200
eval_passed_pawns_1_35,50,true,-50,200
eval_passed_pawns_1_36,50,true,-50,200
eval_passed_pawns_1_37,50,true,-50,200
eval_passed_pawns_1_38,50,true,-50,200
eval_passed_pawns_1_39,50,true,-50,200
eval_passed_pawns_1_40,75,true,-50,200
eval_passed_pawns_1_41,75,true,-50,200
eval_passed_pawns_1_42,75,true,-50,200
eval_passed_pawns_1_43,75,true,-50,200
eval_passed_pawns_1_44,75,true,-50,200
eval_passed_pawns_1_45,75,true,-50,200
eval_passed_pawns_1_46,75,true,-50,200
eval_passed_pawns_1_47,75,true,-50,200
eval_passed_pawns_1_48,100,true,-50,200
eval_passed_pawns_1_49,100,true,-50,200
eval_passed_pawns_1_50,100,true,-50,200
eval_passed_pawns_1_51,100,true,-50,200
eval_passed_pawns_1_52,100,true,-50,200
eval_passed_pawns_1_53,100,true,-50,200
eval_passed_pawns_1_54,100,true,-50,200
eval_passed_pawns_1_55,100,true,-50,200
eval_passed_pawns_1_56,0,true,-50,200
eval_passed_pawns_1_57,0,true,-50,200
eval_passed_pawns_1_58,0,true,-50,200
eval_passed_pawns_1_59,0,true,-50,200
eval_passed_pawns_1_60,0,true,-50,200
eval_passed_pawns_1_61,0,true,-50,200
eval_passed_pawns_1_62,0,true,-50,200
eval_passed_pawns_1_63,0,true,-50,200
eval_isolated_pawns_0_0,0,true,-100,100
eval_isolated_pawns_0_1,0,true,-100,100
eval_isolated_pawns_0_2,0,true,-100,100
eval_isolated_pawns_0_3,0,true,-100,100
eval_isolated_pawns_0_4,0,true,-100,100
eval_isolated_pawns_0_5,0,true,-100,100
eval_isolated_pawns_0_6,0,true,-100,100
eval_isolated_pawns_0_7,0,true,-100,100
eval_isolated_pawns_0_8,-8,true,-100,100
eval_isolated_pawns_0_9,-12,true,-100,100
eval_isolated_pawns_0_10,-14,true,-100,100
eval_isolated_pawns_0_11,-16,true,-100,100
eval_isolated_pawns_0_12,-16,true,-100,100
eval_isolated_pawns_0_13,-14,true,-100,100
eval_isolated_pawns_0_14,-12,true,-100,100
eval_isolated_pawns_0_15,-10,true,-100,100
eval_isolated_pawns_0_16,-8,true,-100,100
eval_isolated_pawns_0_17,-12,true,-100,100
eval_isolated_pawns_0_18,-14,true,-100,100
eval_isolated_pawns_0_19,-16,true,-100,100
eval_isolated_pawns_0_20,-16,true,-100,100
eval_isolated_pawns_0_21,-14,true,-100,100
eval_isolated_pawns_0_22,-12,true,-100,100
eval_isolated_pawns_0_23,-10,true,-100,100
eval_isolated_pawns_0_24,-10,true,-100,100
eval_isolated_pawns_0_25,-12,true,-100,100
eval_isolated_pawns_0_26,-14,true,-100,100
eval_isolated_pawns_0_27,-16,true,-100,100
eval_isolated_pawns_0_28,-16,true,-100,100
eval_isolated_pawns_0_29,-14,true,-100,100
eval_isolated_pawns_0_30,-12,true,-100,100
eval_isolated_pawns_0_31,-10,true,-100,100
eval_isolated_pawns_0_32,-10,true,-100,100
eval_isolated_pawns_0_33,-12,true,-100,100
eval_isolated_pawns_0_34,-14,true,-100,100
eval_isolated_pawns_0_35,-16,true,-100,100
eval_isolated_pawns_0_36,-16,true,-100,100
eval_isolated_pawns_0_37,-14,true,-100,100
eval_isolated_pawns_0_38,-12,true,-100,100
eval_isolated_pawns_0_39,-10,true,-100,100
eval_isolated_pawns_0_40,-10,true,-100,100
eval_isolated_pawns_0_41,-12,true,-100,100
eval_isolated_pawns_0_42,-14,true,-100,100
eval_isolated_pawns_0_43,-16,true,-100,100
eval_isolated_pawns_0_44,-16,true,-100,100
eval_isolated_pawns_0_45,-14,true,-100,100
eval_isolated_pawns_0_46,-12,true,-100,100
eval_isolated_pawns_0_47,-10,true,-100,100
eval_isolated_pawns_0_48,-10,true,-100,100
eval_isolated_pawns_0_49,-12,true,-100,100
eval_isolated_pawns_0_50,-14,true,-100,100
eval_isolated_pawns_0_51,-16,true,-100,100
eval_isolated_pawns_0_52,-16,true,-100,100
eval_isolated_pawns_0_53,-14,true,-100,100
eval_isolated_pawns_0_54,-12,true,-100,100
eval_isolated_pawns_0_55,-10,true,-100,100
eval_isolated_pawns_0_56,0,true,-100,100
eval_isolated_pawns_0_57,0,true,-100,100
eval_isolated_pawns_0_58,0,true,-100,100
eval_isolated_pawns_0_59,0,true,-100,100
eval_isolated_pawns_0_60,0,true,-100,100
eval_isolated_pawns_0_61,0,true,-100,100
eval_isolated_pawns_0_62,0,true,-100,100
eval_isolated_pawns_0_63,0,true,-100,100
eval_isolated_pawns_1_0,0,true,-100,100
eval_isolated_pawns_1_1,0,true,-100,100
eval_isolated_pawns_1_2,0,true,-100,100
eval_isolated_pawns_1_3,0,true,-100,100
eval_isolated_pawns_1_4,0,true,-100,100
eval_isolated_pawns_1_5,0,true,-100,100
eval_isolated_pawns_1_6,0,true,-100,100
eval_isolated_pawns_1_7,0,true,-100,100
eval_isolated_pawns_1_8,-8,true,-100,100
eval_isolated_pawns_1_9,-12,true,-100,100
eval_isolated_pawns_1_10,-14,true,-100,100
eval_isolated_pawns_1_11,-16,true,-100,100
eval_isolated_pawns_1_12,-16,true,-100,100
eval_isolated_pawns_1_13,-14,true,-100,100
eval_isolated_pawns_1_14,-12,true,-100,100
eval_isolated_pawns_1_15,-10,true,-100,100
eval_isolated_pawns_1_16,-8,true,-100,100
eval_isolated_pawns_1_17,-12,true,-100,100
eval_isolated_pawns_1_18,-14,true,-100,100
eval_isolated_pawns_1_19,-16,true,-100,100
eval_isolated_pawns_1_20,-16,true,-100,100
eval_isolated_pawns_1_21,-14,true,-100,100
eval_isolated_pawns_1_22,-12,true,-100,100
eval_isolated_pawns_1_23,-10,true,-100,100
eval_isolated_pawns_1_24,-10,true,-100,100
eval_isolated_pawns_1_25,-12,true,-100,100
eval_isolated_pawns_1_26,-14,true,-100,100
eval_isolated_pawns_1_27,-16,true,-100,100
eval_isolated_pawns_1_28,-16,true,-100,100
eval_isolated_pawns_1_29,-14,true,-100,100
eval_isolated_pawns_1_30,-12,true,-100,100
eval_isolated_pawns_1_31,-10,true,-100,100
eval_isolated_pawns_1_32,-10,true,-100,100
eval_isolated_pawns_1_33,-12,true,-100,100
eval_isolated_pawns_1_34,-14,true,-100,100
eval_isolated_pawns_1_35,-16,true,-100,100
eval_isolated_pawns_1_36,-16,true,-100,100
eval_isolated_pawns_1_37,-14,true,-100,100
eval_isolated_pawns_1_38,-12,true,-100,100
eval_isolated_pawns_1_39,-10,true,-100,100
eval_isolated_pawns_1_40,-10,true,-100,100
eval_isolated_pawns_1_41,-12,true,-100,100
eval_isolated_pawns_1_42,-14,true,-100,100
eval_isolated_pawns_1_43,-16,true,-100,100
eval_isolated_pawns_1_44,-16,true,-100,100
eval_isolated_pawns_1_45,-14,true,-100,100
eval_isolated_pawns_1_46,-12,true,-100,100
eval_isolated_pawns_1_47,-10,true,-100,100
eval_isolated_pawns_1_48,-10,true,-100,100
eval_isolated_pawns_1_49,-12,true,-100,100
eval_isolated_pawns_1_50,-14,true,-100,100
eval_isolated_pawns_1_51,-16,true,-100,100
eval_isolated_pawns_1_52,-16,true,-100,100
eval_isolated_pawns_1_53,-14,true,-100,100
eval_isolated_pawns_1_54,-12,true,-100,100
eval_isolated_pawns_1_55,-10,true,-100,100
eval_isolated_pawns_1_56,0,true,-100,100
eval_isolated_pawns_1_57,0,true,-100,100
eval_isolated_pawns_1_58,0,true,-100,100
eval_isolated_pawns_1_59,0,true,-100,100
eval_isolated_pawns_1_60,0,true,-100,100
eval_isolated_pawns_1_61,0,true,-100,100
eval_isolated_pawns_1_62,0,true,-100,100
eval_isolated_pawns_1_63,0,true,-100,100
eval_protected_pawns_0_0,0,true,-50,50
eval_protected_pawns_0_1,0,true,-50,50
eval_protected_pawns_0_2,0,true,-50,50
eval_protected_pawns_0_3,0,true,-50,50
eval_protected_pawns_0_4,0,true,-50,50
eval_protected_pawns_0_5,0,true,-50,50
eval_protected_pawns_0_6,0,true,-50,50
eval_protected_pawns_0_7,0,true,-50,50
eval_protected_pawns_0_8,0,true,-50,50
eval_protected_pawns_0_9,0,true,-50,50
eval_protected_pawns_0_10,0,true,-50,50
eval_protected_pawns_0_11,0,true,-50,50
eval_protected_pawns_0_12,0,true,-50,50
eval_protected_pawns_0_13,0,true,-50,50
eval_protected_pawns_0_14,0,true,-50,50
eval_protected_pawns_0_15,0,true,-50,50
eval_protected_pawns_0_16,3,true,-50,50
eval_protected_pawns_0_17,3,true,-50,50
eval_protected_pawns_0_18,3,true,-50,50
eval_protected_pawns_0_19,3,true,-50,50
eval_protected_pawns_0_20,3,true,-50,50
eval_protected_pawns_0_21,3,true,-50,50
eval_protected_pawns_0_22,3,true,-50,50
eval_protected_pawns_0_23,3,true,-50,50
eval_protected_pawns_0_24,5,true,-50,50
eval_protected_pawns_0_25,5,true,-50,50
eval_protected_pawns_0_26,5,true,-50,50
eval_protected_pawns_0_27,5,true,-50,50
eval_protected_pawns_0_28,5,true,-50,50
eval_protected_pawns_0_29,5,true,-50,50
eval_protected_pawns_0_30,5,true,-50,50
eval_protected_pawns_0_31,5,true,-50,50
eval_protected_pawns_0_32,5,true,-50,50
eval_protected_pawns_0_33,5,true,-50,50
eval_protected_pawns_0_34,5,true,-50,50
eval_protected_pawns_0_35,5,true,-50,50
eval_protected_pawns_0_36,5,true,-50,50
eval_protected_pawns_0_37,5,true,-50,50
eval_protected_pawns_0_38,5,true,-50,50
eval_protected_pawns_0_39,5,true,-50,50
eval_protected_pawns_0_40,8,true,-50,50
eval_protected_pawns_0_41,8,true,-50,50
eval_protected_pawns_0_42,8,true,-50,50
eval_protected_pawns_0_43,8,true,-50,50
eval_protected_pawns_0_44,8,true,-50,50
eval_protected_pawns_0_45,8,true,-50,50
eval_protected_pawns_0_46,8,true,-50,50
eval_protected_pawns_0_47,8,true,-50,50
eval_protected_pawns_0_48,10,true,-50,50
eval_protected_pawns_0_49,10,true,-50,50
eval_protected_pawns_0_50,10,true,-50,50
eval_protected_pawns_0_51,10,true,-50,50
eval_protected_pawns_0_52,10,true,-50,50
eval_protected_pawns_0_53,10,true,-50,50
eval_protected_pawns_0_54,10,true,-50,50
eval_protected_pawns_0_55,10,true,-50,50
eval_protected_pawns_0_56,0,true,-50,50
eval_protected_pawns_0_57,0,true,-50,50
eval_protected_pawns_0_58,0,true,-50,50
eval_protected_pawns_0_59,0,true,-50,50
